Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Can not load response cookies: Illegal key 'session820/qualitor820'
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Error: too many values to unpack (expected 3)
Name: CCTV-1, URL: http://120.76.248.139/live/bfgd/4200000484.m3u8$订阅源, Date: None, Resolution: None, Response Time: 471 ms
Name: 中天新聞台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中天新聞台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天新聞台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中天新聞台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv009$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 中天新聞台, URL: http://fm1077.serv00.net/Smart.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中天新聞台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ctinews$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 中天新聞台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=1$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 中天新聞台, URL: https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV28.m3u8$订阅源, Date: None, Resolution: None, Response Time: 34 ms
Name: 中天新聞台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=23$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 中視, URL: http://fm1077.serv00.net/Smart.php?id=zhongshihd_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中視, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv040$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中視, URL: http://fm1077.serv00.net/Smart.php?id=zhongshihd_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 中視, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv040$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 中視, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv040$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 千禧經典台, URL: http://cdn9.1689.us.kg/smt1.1.php?id=Tvbclassic$订阅源, Date: None, Resolution: None, Response Time: 418 ms
Name: 千禧經典台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Tvbclassic$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 千禧經典台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=Tvbclassic$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 寰宇新聞台, URL: http://fm1077.serv00.net/Smart.php?id=huanyuxinwen_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 寰宇新聞台, URL: https://ghp.ci/https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1366 ms
Name: 寰宇新聞台, URL: https://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 寰宇新聞台, URL: http://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 寰宇新聞台, URL: https://yang-1989.eu.org/youtube/globalnewstw$订阅源, Date: None, Resolution: None, Response Time: 44 ms
Name: 寰宇新聞台, URL: https://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 寰宇新聞台, URL: https://ghp.ci/https://raw.githubusercontent.com/ChiSheng9/iptv/master/TV02.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1366 ms
Name: 寰宇新聞台, URL: http://fm1077.serv00.net/Smart.php?id=huanyuxinwen_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 寰宇新聞台, URL: http://litv.zapi.us.kg/?id=litv-longturn14$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 寰宇新聞台, URL: https://yang-1989.eu.org/youtube/globalnewstw$订阅源, Date: None, Resolution: None, Response Time: 44 ms
Name: 寰宇新聞台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=huanyuxinwen_twn$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 寰宇新聞台, URL: http://cdn.iptv8k.top/dl/jspd.php?id=7$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 无线新闻台(北美), URL: http://r.jdshipin.com/CkuBd$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 无线新闻台(北美), URL: http://r.jdshipin.com/CkuBd$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 无线新闻台(北美), URL: http://cdn.iptv8k.top/dl/jspd.php?id=2$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 600 ms
Name: 无线新闻台(北美), URL: https://cdn.iptv8k.top/dl/jspd.php?id=2&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 无线新闻台(北美), URL: https://nothingbe.serv00.net/tvb.php?id=C&type=hd$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 翡翠台(泰国), URL: http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxA5oJl8b5Icz-0MXK7POxcc/ts$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 100 ms
Name: 翡翠台(泰国), URL: http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 251 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/qClQf$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/GeWKr?id=fct720$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://fm1077.serv00.net/Smart.php?id=jade_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/62WM7$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/n90gt$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$订阅源, Date: None, Resolution: None, Response Time: 765 ms
Name: 翡翠台(泰国), URL: http://fm1077.serv00.net/Smart.php?id=jade_mike$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 翡翠台(泰国), URL: http://180.142.144.201:8181/tsfile/live/1049_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/GeWKr?id=fct406$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 翡翠台(泰国), URL: http://1b6467f415.iok.la:9931/tsfile/live/1007_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 5009 ms
Name: 翡翠台(泰国), URL: http://cdn9.1689.us.kg/smt1.1.php?id=jade_twn$订阅源, Date: None, Resolution: None, Response Time: 418 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/qrfbg$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://180.142.144.201:8181/tsfile/live/1049_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/qrfbg$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 翡翠台(泰国), URL: http://122.152.202.33/s/81a8a44f/index.m3u8?id=53$订阅源, Date: None, Resolution: None, Response Time: 765 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/GeWKr?id=fct406$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/GeWKr?id=fct720$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://zw9999.cnstream.top:80/play/ubI0Nrlni6TwusjXuSxNxA5oJl8b5Icz-0MXK7POxcc/ts$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 100 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/62WM7$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/n90gt$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://fm1077.serv00.net/Smart.php?id=jade_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 翡翠台(泰国), URL: http://fm1077.serv00.net/Smart.php?id=jade_mike$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 翡翠台(泰国), URL: http://r.jdshipin.com/qClQf$订阅源, Date: None, Resolution: None, Response Time: 321 ms
Name: 翡翠台(泰国), URL: http://50.7.234.10:8278/jade_twn/playlist.m3u8?tid=ME6E1330319113303191&ct=19225&tsum=d76985c4965fd63807e131035f66af09$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jrys.php?id=2&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jspd.php?id=3&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jrys.php?id=1&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 翡翠台(泰国), URL: https://cdn.iptv8k.top/dl/jrys.php?id=4&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 華視, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv041$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 華視, URL: http://fm1077.serv00.net/Smart.php?id=ctshd_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 華視, URL: http://fm1077.serv00.net/Smart.php?id=ctshd_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 華視, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv041$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 華視, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv041$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天電影台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv061$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天電影台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv061$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天電影台, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv061$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天電影台, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv061$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華日韓台, URL: https://litv.zapi.us.kg/?id=litv-longturn11$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華日韓台, URL: https://litv.zapi.us.kg/?id=litv-longturn11$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華日韓台, URL: http://litv.zapi.us.kg/?id=litv-longturn11$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 龍華經典台, URL: https://litv.zapi.us.kg/?id=litv-longturn21$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華經典台, URL: http://fm1077.serv00.net/Smart.php?id=lunghuajingdian_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 龍華經典台, URL: https://litv.zapi.us.kg/?id=litv-longturn21$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華經典台, URL: http://fm1077.serv00.net/Smart.php?id=lunghuajingdian_twn$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 龍華經典台, URL: http://litv.zapi.us.kg/?id=litv-longturn21$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 龍華電影台, URL: https://litv.zapi.us.kg/?id=litv-longturn03$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 龍華電影台, URL: http://litv.zapi.us.kg/?id=litv-longturn03$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 龍華電影台, URL: http://fm1077.serv00.net/Smart.php?id=xingwei_movie$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 龍華電影台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=xingwei_movie$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 龍華電影台, URL: http://fm1077.serv00.net/Smart.php?id=xingwei_movie$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 龍華電影台, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=xingwei_movie$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 龍華電影台, URL: http://litv.zapi.us.kg/?id=litv-longturn03$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 龍華電影台, URL: https://litv.zapi.us.kg/?id=litv-longturn03$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 东森综合, URL: https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 东森综合, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ettvzhonghe$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 东森综合, URL: https://cdn.iptv8k.top/dl/jrys.php?id=220&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 东森综合, URL: http://fm1077.serv00.net/Smart.php?id=ettvzhonghe$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 东森综合, URL: http://fm1077.serv00.net/Smart.php?id=ettvzhonghe$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 东森综合, URL: https://cdn.iptv8k.top/dl/jrys.php?id=221&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 东森综合, URL: https://cdn.iptv8k.top/dl/jrys.php?id=220&time=20240926215313&ip=111.229.253.40$订阅源, Date: None, Resolution: None, Response Time: 174 ms
Name: 东森综合, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=ettvzhonghe$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 东森综合, URL: http://50.7.234.10:8278/ettvzhonghe/playlist.m3u8?tid=MC4C1214674912146749&ct=19254&tsum=9b96a50ba99dca1a02a27b05a6fb4b0d$订阅源, Date: None, Resolution: None, Response Time: 336 ms
Name: 星空卫视, URL: http://13457610200.8866.org:2018/live/%E6%98%9F%E7%A9%BA%E5%8D%AB%E8%A7%86/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1263 ms
Name: 星空卫视, URL: http://wouu.net:9977/udp/239.93.1.10:2193$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 星空卫视, URL: http://wouu.net:9977/rtp/239.93.1.10:2193$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 星空卫视, URL: http://114.105.184.92:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 402 ms
Name: 星空卫视, URL: http://wouu.net:9977/udp/239.93.0.156:2193$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 星空卫视, URL: http://180.142.144.201:8181/tsfile/live/1004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: 星空卫视, URL: http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: 星空卫视, URL: http://122.224.58.42:85/tsfile/live/1024_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 410 ms
Name: 星空卫视, URL: http://114.105.184.92:9901/tsfile/live/0117_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 402 ms
Name: 星空卫视, URL: http://wouu.net:9977/udp/239.93.1.10:2193$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 星空卫视, URL: http://180.142.144.201:8181/tsfile/live/1004_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 406 ms
Name: 星空卫视, URL: http://wouu.net:9977/udp/239.93.0.156:2193$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 星空卫视, URL: http://13457610200.8866.org:2018/live/%E6%98%9F%E7%A9%BA%E5%8D%AB%E8%A7%86/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1263 ms
Name: 星空卫视, URL: http://wouu.net:9977/rtp/239.93.1.10:2193$组播源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 龙祥电影, URL: http://cookies.elementfx.com/chaojidianshi/chaojidianshi.php?id=lungxiangtime_twn$订阅源, Date: None, Resolution: None, Response Time: 444 ms
Name: 东森洋片, URL: http://fm1077.serv00.net/Smart.php?id=ettvwestern$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 东森洋片, URL: http://fm1077.serv00.net/Smart.php?id=ettvwestern$订阅源, Date: None, Resolution: None, Response Time: 469 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv055/litv-pc/4gtv-4gtv055-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564040000000-dur=40000000-seq=78214101.ts$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天映画, URL: http://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv055/litv-pc/4gtv-4gtv055-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564000000000-dur=40000000-seq=78214100.ts$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv055$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天映画, URL: http://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv055/litv-pc/4gtv-4gtv055-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564000000000-dur=40000000-seq=78214100.ts$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv055$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天映画, URL: https://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv055/litv-pc/4gtv-4gtv055-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564040000000-dur=40000000-seq=78214101.ts$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天映画, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv055$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv058$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv058/litv-pc/4gtv-4gtv058-avc1_6000000=1-mp4a_134000_zho=8-begin=3128563960000000-dur=40000000-seq=78214099.ts$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天戏剧, URL: http://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv058/litv-pc/4gtv-4gtv058-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564000000000-dur=40000000-seq=78214100.ts$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天戏剧, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv058$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天戏剧, URL: http://litv.zapi.us.kg/?id=4gtv-4gtv058$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv058/litv-pc/4gtv-4gtv058-avc1_6000000=1-mp4a_134000_zho=8-begin=3128563960000000-dur=40000000-seq=78214099.ts$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天戏剧, URL: http://litv.zapi.us.kg/?ts=https://litvpc-hichannel.cdn.hinet.net/live/pool/4gtv-4gtv058/litv-pc/4gtv-4gtv058-avc1_6000000=1-mp4a_134000_zho=8-begin=3128564000000000-dur=40000000-seq=78214100.ts$订阅源, Date: None, Resolution: None, Response Time: 233 ms
Name: 靖天戏剧, URL: https://litv.zapi.us.kg/?id=4gtv-4gtv058$订阅源, Date: None, Resolution: None, Response Time: 178 ms
Name: 靖天戏剧, URL: http://serv00.bkpcp.top/litv3.php?id=4gtv-4gtv058$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 经典电影, URL: http://222.142.65.165:9901/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 458 ms
Name: 经典电影, URL: http://222.129.139.229:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 2 ms
Name: 经典电影, URL: http://171.104.192.14:8181/tsfile/live/1088_1.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 415 ms
Name: 经典电影, URL: http://tc-tct.douyucdn2.cn/dyliveflv1a/85894rmovieChow_2000p.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 300 ms
Name: 经典电影, URL: http://183.66.13.82:60033/tsfile/live/0111_2.m3u8$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://114.252.238.87:8000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 30 ms
Name: 经典电影, URL: http://222.142.70.7:9901/tsfile/live/1024_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 405 ms
Name: 经典电影, URL: http://114.249.215.204:9888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 3 ms
Name: 经典电影, URL: http://113.57.20.158:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 415 ms
Name: 经典电影, URL: http://114.252.239.133:9876/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 150 ms
Name: 经典电影, URL: http://222.129.139.91:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 104 ms
Name: 经典电影, URL: http://114.249.230.215:9888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 61 ms
Name: 经典电影, URL: http://115.48.63.63:9901/tsfile/live/1032_1.m3u8?key=txiptv&playlive=1&authid=0$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 250 ms
Name: 经典电影, URL: http://58.19.43.46:9901/tsfile/live/1012_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 389 ms
Name: 经典电影, URL: http://171.104.192.12:8181/tsfile/live/1088_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 432 ms
Name: 经典电影, URL: http://111.196.129.152:20000/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 123 ms
Name: 经典电影, URL: http://183.66.15.146:60901/tsfile/live/0111_2.m3u8$订阅源, Date: None, Resolution: None, Response Time: 459 ms
Name: 经典电影, URL: http://111.196.135.75:8686/udp/239.3.1.195:9024$订阅源, Date: None, Resolution: None, Response Time: 1492 ms
Name: 经典电影, URL: http://171.104.192.8:8181/tsfile/live/1088_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 1021 ms
Name: 经典电影, URL: http://wouu.net:9977/udp/239.93.0.57:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 1 ms
Name: 经典电影, URL: http://121.24.98.45:8090/hls/103/index.m3u8$订阅源, Date: None, Resolution: None, Response Time: 7528 ms
Name: 经典电影, URL: http://222.218.158.165:8181/tsfile/live/1008_1.m3u8$订阅源, Date: None, Resolution: None, Response Time: 8773 ms
Name: 经典电影, URL: http://59.48.75.130:3052/tsfile/live/1001_1.m3u8?key=tvbox6_com&playlive=1&authid=0$订阅源, Date: None, Resolution: None, Response Time: 674 ms
Name: 经典电影, URL: http://1.203.111.193:17777/udp/225.1.8.203:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 4 ms
Name: 经典电影, URL: http://115.171.216.209:4000/udp/225.1.8.203:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 21 ms
Name: 经典电影, URL: http://221.222.162.206:8888/udp/239.3.1.195:9024$订阅源|1920x1080, Date: None, Resolution: 1920x1080, Response Time: 207 ms
Name: 经典电影, URL: http://114.249.229.24:8888/udp/239.3.1.195:9024$订阅源, Date: None, Resolution: None, Response Time: 1448 ms
